2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:48:35.496 | DEBUG[10-13|08:48:35.495] Adding p2p peer                          peercount=1 id=6058f96ea915e596 conn=dyndial addr=144.76.4.110:30303    name=Geth/v1.14.13-stable...
2025-10-13 10:48:35.537 | DEBUG[10-13|08:48:35.531] Message handling failed in `snap`        peer=6058f96e err=EOF
2025-10-13 10:48:35.537 | DEBUG[10-13|08:48:35.532] Ethereum handshake failed                id=6058f96ea915e596 conn=dyndial err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:48:35.537 | DEBUG[10-13|08:48:35.532] Removing p2p peer                        peercount=0 id=6058f96ea915e596 duration=36.260ms    req=true  err="disconnect requested"
2025-10-13 10:48:35.566 | DEBUG[10-13|08:48:35.565] Adding p2p peer                          peercount=1 id=605617e682106dd2 conn=dyndial addr=80.249.120.129:30303  name=besu/v25.8.0/linux-x...
2025-10-13 10:48:35.566 | DEBUG[10-13|08:48:35.566] Message handling failed in `snap`        peer=605617e6 err=EOF
2025-10-13 10:48:35.566 | DEBUG[10-13|08:48:35.566] Ethereum handshake failed                id=605617e682106dd2 conn=dyndial err=EOF
2025-10-13 10:48:35.566 | DEBUG[10-13|08:48:35.566] Removing p2p peer                        peercount=0 id=605617e682106dd2 duration=1.010ms     req=true  err="disconnect requested"
2025-10-13 10:48:35.947 | DEBUG[10-13|08:48:35.946] Adding p2p peer                          peercount=1 id=6052039c5b8c63a9 conn=dyndial addr=101.43.122.8:30303    name=Geth/v2.0.9-unstable...
2025-10-13 10:48:36.032 | DEBUG[10-13|08:48:36.031] Revalidated node                         b=9  id=fb0cda6193fe533d checks=1
2025-10-13 10:48:36.220 | DEBUG[10-13|08:48:36.217] Message handling failed in `snap`        peer=6052039c err=EOF
2025-10-13 10:48:36.220 | DEBUG[10-13|08:48:36.218] Ethereum handshake failed                id=6052039c5b8c63a9 conn=dyndial err=EOF
2025-10-13 10:48:36.220 | DEBUG[10-13|08:48:36.218] Removing p2p peer                        peercount=0 id=6052039c5b8c63a9 duration=271.395ms   req=true  err="disconnect requested"
2025-10-13 10:48:36.985 | INFO [10-13|08:48:36.985] Looking for peers                        peercount=0 tried=89 static=0
2025-10-13 10:48:37.217 | DEBUG[10-13|08:48:37.217] Adding p2p peer                          peercount=1 id=604c5be0ca53ba90 conn=dyndial addr=5.187.21.98:10787     name=erigon/v3.1.0-rc1-8d...
2025-10-13 10:48:37.323 | DEBUG[10-13|08:48:37.322] Ethereum handshake failed                id=604c5be0ca53ba90 conn=dyndial err=EOF
2025-10-13 10:48:37.323 | DEBUG[10-13|08:48:37.323] Removing p2p peer                        peercount=0 id=604c5be0ca53ba90 duration=106.450ms   req=true  err="disconnect requested"
2025-10-13 10:48:37.341 | INFO [10-13|08:48:37.340] Generating DAG in progress               epoch=0 percentage=11 elapsed=1m9.330s
2025-10-13 10:48:40.271 | DEBUG[10-13|08:48:40.271] Revalidated node                         b=9  id=fbe4d711a2df9414 checks=1
2025-10-13 10:48:42.039 | INFO [10-13|08:48:42.038] Generating DAG in progress               epoch=0 percentage=12 elapsed=1m14.028s
2025-10-13 10:48:43.031 | DEBUG[10-13|08:48:43.027] Revalidated node                         b=5  id=fa19f3e17b5c37af checks=1
2025-10-13 10:48:44.395 | DEBUG[10-13|08:48:44.395] Adding p2p peer                          peercount=1 id=282b1a68a8a4169d conn=dyndial addr=35.242.149.88:30303   name=bor/v2.3.2-beta/linu...
2025-10-13 10:48:44.433 | DEBUG[10-13|08:48:44.433] Ethereum handshake failed                id=282b1a68a8a4169d conn=dyndial err="network ID mismatch: 80002 (!= 1234)"
2025-10-13 10:48:44.441 | DEBUG[10-13|08:48:44.440] Message handling failed in `snap`        peer=282b1a68 err=EOF
2025-10-13 10:48:44.441 | DEBUG[10-13|08:48:44.441] Removing p2p peer                        peercount=0 id=282b1a68a8a4169d duration=46.187ms    req=false err="network ID mismatch: 80002 (!= 1234)"
2025-10-13 10:48:44.538 | DEBUG[10-13|08:48:44.537] Adding p2p peer                          peercount=1 id=3e3130aa14f609a2 conn=dyndial addr=209.159.156.93:30303  name=Geth/v1.14.7-stable-...
2025-10-13 10:48:44.551 | DEBUG[10-13|08:48:44.551] Adding p2p peer                          peercount=2 id=32ded72c4987c724 conn=dyndial addr=147.135.117.138:30303 name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:44.551 | DEBUG[10-13|08:48:44.551] Adding p2p peer                          peercount=3 id=3b3a47a6853bb2a4 conn=dyndial addr=51.81.3.139:30303     name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:44.654 | DEBUG[10-13|08:48:44.644] Message handling failed in `snap`        peer=3e3130aa err=EOF
2025-10-13 10:48:44.654 | DEBUG[10-13|08:48:44.644] Ethereum handshake failed                id=3e3130aa14f609a2 conn=dyndial err="network ID mismatch: 105105 (!= 1234)"
2025-10-13 10:48:44.654 | DEBUG[10-13|08:48:44.644] Removing p2p peer                        peercount=2 id=3e3130aa14f609a2 duration=106.986ms   req=true  err="disconnect requested"
2025-10-13 10:48:44.665 | DEBUG[10-13|08:48:44.665] Ethereum handshake failed                id=32ded72c4987c724 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:44.666 | DEBUG[10-13|08:48:44.665] Message handling failed in `snap`        peer=32ded72c err=EOF
2025-10-13 10:48:44.666 | DEBUG[10-13|08:48:44.665] Removing p2p peer                        peercount=1 id=32ded72c4987c724 duration=114.207ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:44.666 | DEBUG[10-13|08:48:44.666] Ethereum handshake failed                id=3b3a47a6853bb2a4 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:44.716 | DEBUG[10-13|08:48:44.712] Message handling failed in `snap`        peer=3b3a47a6 err=EOF
2025-10-13 10:48:44.717 | DEBUG[10-13|08:48:44.712] Removing p2p peer                        peercount=0 id=3b3a47a6853bb2a4 duration=161.032ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:44.747 | DEBUG[10-13|08:48:44.747] Adding p2p peer                          peercount=1 id=057130da250bd536 conn=dyndial addr=161.97.89.79:30303    name=Nethermind/v1.20.1+9...
2025-10-13 10:48:44.762 | DEBUG[10-13|08:48:44.762] Adding p2p peer                          peercount=2 id=0d0ad3383d9870f6 conn=dyndial addr=148.113.190.231:30303 name=Nethermind/v1.34.1+c...
2025-10-13 10:48:44.805 | DEBUG[10-13|08:48:44.804] Ethereum handshake failed                id=057130da250bd536 conn=dyndial err="network ID mismatch: 2334 (!= 1234)"
2025-10-13 10:48:44.836 | DEBUG[10-13|08:48:44.836] Removing p2p peer                        peercount=1 id=057130da250bd536 duration=89.327ms    req=false err="network ID mismatch: 2334 (!= 1234)"
2025-10-13 10:48:44.879 | DEBUG[10-13|08:48:44.879] Message handling failed in `snap`        peer=0d0ad338 err=EOF
2025-10-13 10:48:44.879 | DEBUG[10-13|08:48:44.879] Ethereum handshake failed                id=0d0ad3383d9870f6 conn=dyndial err=EOF
2025-10-13 10:48:44.879 | DEBUG[10-13|08:48:44.879] Removing p2p peer                        peercount=0 id=0d0ad3383d9870f6 duration=117.577ms   req=true  err="too many peers"
2025-10-13 10:48:44.955 | DEBUG[10-13|08:48:44.954] Adding p2p peer                          peercount=1 id=6b36f791352f15eb conn=dyndial addr=157.90.35.166:30303   name=Geth/v1.16.1-stable-...
2025-10-13 10:48:44.980 | DEBUG[10-13|08:48:44.979] Message handling failed in `snap`        peer=6b36f791 err=EOF
2025-10-13 10:48:44.980 | DEBUG[10-13|08:48:44.980] Ethereum handshake failed                id=6b36f791352f15eb conn=dyndial err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:48:44.980 | DEBUG[10-13|08:48:44.980] Removing p2p peer                        peercount=0 id=6b36f791352f15eb duration=25.832ms    req=true  err="subprotocol error"
2025-10-13 10:48:45.678 | DEBUG[10-13|08:48:45.677] Adding p2p peer                          peercount=1 id=2fa28a15aa44ed87 conn=dyndial addr=142.214.151.18:30303  name=bor/v2.0.1/linux-amd...
2025-10-13 10:48:45.805 | DEBUG[10-13|08:48:45.799] Message handling failed in `snap`        peer=2fa28a15 err=EOF
2025-10-13 10:48:45.805 | DEBUG[10-13|08:48:45.799] Ethereum handshake failed                id=2fa28a15aa44ed87 conn=dyndial err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:45.839 | DEBUG[10-13|08:48:45.838] Removing p2p peer                        peercount=0 id=2fa28a15aa44ed87 duration=161.270ms   req=true  err="subprotocol error"
2025-10-13 10:48:45.848 | DEBUG[10-13|08:48:45.847] Served admin_addPeer                     reqid=9 duration=59.711198ms
2025-10-13 10:48:45.973 | DEBUG[10-13|08:48:45.972] Adding p2p peer                          peercount=1 id=2e3690a305ce2d01 conn=dyndial addr=113.45.69.169:30303   name=Geth/v2.0.9-unstable...
2025-10-13 10:48:46.020 | DEBUG[10-13|08:48:46.019] Adding p2p peer                          peercount=2 id=9835ed738fc47dc6 conn=staticdial addr=172.18.0.7:30303      name=Geth/v1.11.6-stable-...
2025-10-13 10:48:46.031 | DEBUG[10-13|08:48:46.031] Ethereum peer connected                  id=9835ed738fc47dc6 conn=staticdial name=Geth/v1.11.6-stable-...
2025-10-13 10:48:46.031 | DEBUG[10-13|08:48:46.031] Fetching batch of headers                id=9835ed738fc47dc6 conn=staticdial count=1    fromnum=16,613,375 skip=0 reverse=false
2025-10-13 10:48:46.051 | DEBUG[10-13|08:48:46.049] Message handling failed in `snap`        peer=9835ed73 err=EOF
2025-10-13 10:48:46.051 | WARN [10-13|08:48:46.049] Dropping unsynced node during sync       id=9835ed738fc47dc6 conn=staticdial addr=172.18.0.7:30303      type=Geth/v1.11.6-stable-...
2025-10-13 10:48:46.051 | DEBUG[10-13|08:48:46.049] Message handling failed in `eth`         id=9835ed738fc47dc6 conn=staticdial err="unsynced node cannot serve sync"
2025-10-13 10:48:46.051 | DEBUG[10-13|08:48:46.049] Removing Ethereum peer                   peer=9835ed73 snap=true
2025-10-13 10:48:46.051 | DEBUG[10-13|08:48:46.049] Removing p2p peer                        peercount=1 id=9835ed738fc47dc6 duration=29.904ms    req=true  err="disconnect requested"
2025-10-13 10:48:46.087 | DEBUG[10-13|08:48:46.086] Adding p2p peer                          peercount=2 id=2e10b2d7e344fad6 conn=dyndial    addr=114.111.54.163:30303  name=Geth/v2.1.0-unstable...
2025-10-13 10:48:46.234 | DEBUG[10-13|08:48:46.233] Ethereum handshake failed                id=2e3690a305ce2d01 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:46.238 | DEBUG[10-13|08:48:46.237] Message handling failed in `snap`        peer=2e3690a3 err=EOF
2025-10-13 10:48:46.238 | DEBUG[10-13|08:48:46.238] Removing p2p peer                        peercount=1 id=2e3690a305ce2d01 duration=266.282ms   req=true  err="disconnect requested"
2025-10-13 10:48:46.291 | INFO [10-13|08:48:46.291] Generating DAG in progress               epoch=0 percentage=13 elapsed=1m18.281s
2025-10-13 10:48:46.356 | DEBUG[10-13|08:48:46.352] Ethereum handshake failed                id=2e10b2d7e344fad6 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:46.356 | DEBUG[10-13|08:48:46.352] Message handling failed in `snap`        peer=2e10b2d7 err=EOF
2025-10-13 10:48:46.356 | DEBUG[10-13|08:48:46.352] Removing p2p peer                        peercount=0 id=2e10b2d7e344fad6 duration=265.312ms   req=true  err="disconnect requested"
2025-10-13 10:48:46.418 | DEBUG[10-13|08:48:46.417] Adding p2p peer                          peercount=1 id=2d48d410dc6d3b11 conn=dyndial    addr=162.55.15.212:30303   name=Nethermind/v1.32.2+d...
2025-10-13 10:48:46.418 | DEBUG[10-13|08:48:46.417] Message handling failed in `snap`        peer=2d48d410 err=EOF
2025-10-13 10:48:46.418 | DEBUG[10-13|08:48:46.418] Ethereum handshake failed                id=2d48d410dc6d3b11 conn=dyndial    err=EOF
2025-10-13 10:48:46.418 | DEBUG[10-13|08:48:46.418] Removing p2p peer                        peercount=0 id=2d48d410dc6d3b11 duration="566.546µs" req=false err="snappy: corrupt input"
2025-10-13 10:48:46.461 | DEBUG[10-13|08:48:46.459] Adding p2p peer                          peercount=1 id=2d787a3b0004a7e8 conn=dyndial    addr=81.83.130.148:30309   name=CoreGeth/ETCMCgethNo...
2025-10-13 10:48:46.519 | DEBUG[10-13|08:48:46.517] Message handling failed in `snap`        peer=2d787a3b err=EOF
2025-10-13 10:48:46.519 | DEBUG[10-13|08:48:46.518] Ethereum handshake failed                id=2d787a3b0004a7e8 conn=dyndial    err=EOF
2025-10-13 10:48:46.519 | DEBUG[10-13|08:48:46.518] Removing p2p peer                        peercount=0 id=2d787a3b0004a7e8 duration=58.301ms    req=true  err="disconnect requested"
2025-10-13 10:48:46.701 | DEBUG[10-13|08:48:46.701] Adding p2p peer                          peercount=1 id=2c2b22f473ad7270 conn=dyndial    addr=152.53.229.21:30303   name=Nethermind/v1.32.3+0...
2025-10-13 10:48:46.715 | DEBUG[10-13|08:48:46.714] Message handling failed in `snap`        peer=2c2b22f4 err=EOF
2025-10-13 10:48:46.715 | DEBUG[10-13|08:48:46.715] Ethereum handshake failed                id=2c2b22f473ad7270 conn=dyndial    err=EOF
2025-10-13 10:48:46.715 | DEBUG[10-13|08:48:46.715] Removing p2p peer                        peercount=0 id=2c2b22f473ad7270 duration=14.356ms    req=false err="snappy: corrupt input"
2025-10-13 10:48:47.225 | INFO [10-13|08:48:47.224] Looking for peers                        peercount=0 tried=38 static=1
2025-10-13 10:48:49.681 | DEBUG[10-13|08:48:49.681] Served admin_peers                       reqid=10 duration="221.312µs"
2025-10-13 10:48:49.752 | DEBUG[10-13|08:48:49.751] Adding p2p peer                          peercount=1 id=2f13da8765be9e64 conn=dyndial    addr=141.94.138.162:30303  name=Geth/v2.0.0-octa-0d1...
2025-10-13 10:48:49.789 | DEBUG[10-13|08:48:49.786] Message handling failed in `snap`        peer=2f13da87 err=EOF
2025-10-13 10:48:49.789 | DEBUG[10-13|08:48:49.786] Ethereum handshake failed                id=2f13da8765be9e64 conn=dyndial    err="network ID mismatch: 800001 (!= 1234)"
2025-10-13 10:48:49.789 | DEBUG[10-13|08:48:49.787] Removing p2p peer                        peercount=0 id=2f13da8765be9e64 duration=35.689ms    req=true  err="disconnect requested"
2025-10-13 10:48:50.565 | DEBUG[10-13|08:48:50.565] Adding p2p peer                          peercount=1 id=2f7a733c67b9c5fb conn=dyndial    addr=115.159.23.214:30303  name=Geth/v2.0.8-unstable...
2025-10-13 10:48:50.654 | DEBUG[10-13|08:48:50.653] Adding p2p peer                          peercount=2 id=2f2cc267164f2c54 conn=dyndial    addr=65.21.165.50:30310    name=bor/v2.2.9/linux-amd...
2025-10-13 10:48:50.685 | DEBUG[10-13|08:48:50.685] Ethereum handshake failed                id=2f2cc267164f2c54 conn=dyndial    err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:50.687 | DEBUG[10-13|08:48:50.687] Message handling failed in `snap`        peer=2f2cc267 err=EOF
2025-10-13 10:48:50.687 | DEBUG[10-13|08:48:50.687] Removing p2p peer                        peercount=1 id=2f2cc267164f2c54 duration=33.556ms    req=false err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:50.774 | DEBUG[10-13|08:48:50.774] Ethereum handshake failed                id=2f7a733c67b9c5fb conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:50.774 | DEBUG[10-13|08:48:50.774] Removing p2p peer                        peercount=0 id=2f7a733c67b9c5fb duration=209.352ms   req=true  err="disconnect requested"
2025-10-13 10:48:50.869 | INFO [10-13|08:48:50.868] Generating DAG in progress               epoch=0 percentage=14 elapsed=1m22.858s
2025-10-13 10:48:50.919 | DEBUG[10-13|08:48:50.919] Adding p2p peer                          peercount=1 id=2f53de63a4fc0e0d conn=dyndial    addr=51.68.178.237:30303   name=Geth/v1.14.13-stable...
2025-10-13 10:48:50.977 | DEBUG[10-13|08:48:50.976] Ethereum handshake failed                id=2f53de63a4fc0e0d conn=dyndial    err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:48:51.003 | DEBUG[10-13|08:48:51.003] Message handling failed in `snap`        peer=2f53de63 err=EOF
2025-10-13 10:48:51.004 | DEBUG[10-13|08:48:51.003] Removing p2p peer                        peercount=0 id=2f53de63a4fc0e0d duration=84.582ms    req=false err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:48:51.130 | DEBUG[10-13|08:48:51.129] Adding p2p peer                          peercount=1 id=2f568c91c3b78cdc conn=dyndial    addr=142.132.138.18:30312  name=bor/v2.2.9/linux-amd...
2025-10-13 10:48:51.163 | DEBUG[10-13|08:48:51.161] Message handling failed in `snap`        peer=2f568c91 err=EOF
2025-10-13 10:48:51.163 | DEBUG[10-13|08:48:51.162] Ethereum handshake failed                id=2f568c91c3b78cdc conn=dyndial    err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:51.163 | DEBUG[10-13|08:48:51.162] Removing p2p peer                        peercount=0 id=2f568c91c3b78cdc duration=33.038ms    req=true  err="disconnect requested"
2025-10-13 10:48:52.377 | DEBUG[10-13|08:48:52.376] Served admin_peers                       reqid=11 duration="64.794µs"
2025-10-13 10:48:53.505 | DEBUG[10-13|08:48:53.505] Removed dead node                        b=2  id=fa048a955548180b ip=80.239.221.202  checks=0
2025-10-13 10:48:54.040 | DEBUG[10-13|08:48:54.040] Adding p2p peer                          peercount=1 id=2f340e914bf516be conn=dyndial    addr=139.99.69.114:30303   name=besu/v25.9.0/linux-x...
2025-10-13 10:48:54.042 | DEBUG[10-13|08:48:54.042] Message handling failed in `snap`        peer=2f340e91 err=EOF
2025-10-13 10:48:54.042 | DEBUG[10-13|08:48:54.042] Ethereum handshake failed                id=2f340e914bf516be conn=dyndial    err=EOF
2025-10-13 10:48:54.042 | DEBUG[10-13|08:48:54.042] Removing p2p peer                        peercount=0 id=2f340e914bf516be duration=2.163ms     req=true  err="disconnect requested"
2025-10-13 10:48:54.782 | DEBUG[10-13|08:48:54.782] Adding p2p peer                          peercount=1 id=2f3febc6116413ab conn=dyndial    addr=77.57.208.155:30303   name=CoreGeth/v1.12.21-un...
2025-10-13 10:48:54.849 | DEBUG[10-13|08:48:54.848] Ethereum handshake failed                id=2f3febc6116413ab conn=dyndial    err="network ID mismatch: 61803 (!= 1234)"
2025-10-13 10:48:54.849 | DEBUG[10-13|08:48:54.849] Message handling failed in `snap`        peer=2f3febc6 err=EOF
2025-10-13 10:48:54.849 | DEBUG[10-13|08:48:54.849] Adding p2p peer                          peercount=2 id=2f2508f1c96ec360 conn=dyndial    addr=93.84.109.69:30303    name=besu/v25.5.0/linux-x...
2025-10-13 10:48:54.849 | DEBUG[10-13|08:48:54.849] Removing p2p peer                        peercount=1 id=2f3febc6116413ab duration=67.321ms    req=true  err="disconnect requested"
2025-10-13 10:48:54.854 | DEBUG[10-13|08:48:54.853] Message handling failed in `snap`        peer=2f2508f1 err=EOF
2025-10-13 10:48:54.854 | DEBUG[10-13|08:48:54.854] Ethereum handshake failed                id=2f2508f1c96ec360 conn=dyndial    err=EOF
2025-10-13 10:48:54.854 | DEBUG[10-13|08:48:54.854] Removing p2p peer                        peercount=0 id=2f2508f1c96ec360 duration=4.628ms     req=true  err="disconnect requested"
2025-10-13 10:48:55.073 | DEBUG[10-13|08:48:55.073] Adding p2p peer                          peercount=1 id=2f230d3ac14591d5 conn=dyndial    addr=80.249.120.13:30303   name=besu/v25.9.0/linux-x...
2025-10-13 10:48:55.073 | DEBUG[10-13|08:48:55.073] Message handling failed in `snap`        peer=2f230d3a err=EOF
2025-10-13 10:48:55.074 | DEBUG[10-13|08:48:55.073] Ethereum handshake failed                id=2f230d3ac14591d5 conn=dyndial    err=EOF
2025-10-13 10:48:55.074 | DEBUG[10-13|08:48:55.074] Removing p2p peer                        peercount=0 id=2f230d3ac14591d5 duration="728.4µs"   req=true  err="disconnect requested"
2025-10-13 10:48:55.333 | DEBUG[10-13|08:48:55.333] Adding p2p peer                          peercount=1 id=2f22ea9b5d7ced81 conn=dyndial    addr=82.157.8.98:30303     name=Geth/v2.0.7-unstable...
2025-10-13 10:48:55.423 | INFO [10-13|08:48:55.423] Generating DAG in progress               epoch=0 percentage=15 elapsed=1m27.413s
2025-10-13 10:48:55.439 | DEBUG[10-13|08:48:55.439] Adding p2p peer                          peercount=2 id=2f3183a1e45c0b4f conn=dyndial    addr=161.33.164.7:30303    name=Geth/v1.15.11-stable...
2025-10-13 10:48:55.547 | DEBUG[10-13|08:48:55.547] Ethereum handshake failed                id=2f22ea9b5d7ced81 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:55.549 | DEBUG[10-13|08:48:55.549] Removing p2p peer                        peercount=1 id=2f22ea9b5d7ced81 duration=215.955ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:55.733 | DEBUG[10-13|08:48:55.733] Message handling failed in `snap`        peer=2f3183a1 err=EOF
2025-10-13 10:48:55.733 | DEBUG[10-13|08:48:55.733] Ethereum handshake failed                id=2f3183a1e45c0b4f conn=dyndial    err="network ID mismatch: 16661 (!= 1234)"
2025-10-13 10:48:55.733 | DEBUG[10-13|08:48:55.733] Removing p2p peer                        peercount=0 id=2f3183a1e45c0b4f duration=294.287ms   req=true  err="subprotocol error"
2025-10-13 10:48:55.856 | DEBUG[10-13|08:48:55.856] Adding p2p peer                          peercount=1 id=2f28e0c6d889aa4e conn=dyndial    addr=207.180.207.186:30306 name=Geth/v1.15.5-stable-...
2025-10-13 10:48:55.901 | DEBUG[10-13|08:48:55.901] Ethereum handshake failed                id=2f28e0c6d889aa4e conn=dyndial    err="network ID mismatch: 167012 (!= 1234)"
2025-10-13 10:48:55.931 | DEBUG[10-13|08:48:55.931] Message handling failed in `snap`        peer=2f28e0c6 err=EOF
2025-10-13 10:48:55.931 | DEBUG[10-13|08:48:55.931] Removing p2p peer                        peercount=0 id=2f28e0c6d889aa4e duration=74.981ms    req=false err="network ID mismatch: 167012 (!= 1234)"
2025-10-13 10:48:57.401 | INFO [10-13|08:48:57.401] Looking for peers                        peercount=0 tried=44 static=1
2025-10-13 10:48:57.529 | DEBUG[10-13|08:48:57.528] Removed dead node                        b=3  id=fa00b8f94e23c7e3 ip=38.76.0.226     checks=0
2025-10-13 10:49:01.088 | INFO [10-13|08:49:01.088] Generating DAG in progress               epoch=0 percentage=16 elapsed=1m33.077s
2025-10-13 10:49:01.638 | DEBUG[10-13|08:49:01.635] Adding p2p peer                          peercount=1 id=2f68de56125ecfbd conn=dyndial    addr=52.23.114.117:30308   name=bor/v2.2.9/linux-amd...
2025-10-13 10:49:01.756 | DEBUG[10-13|08:49:01.756] Message handling failed in `snap`        peer=2f68de56 err=EOF
2025-10-13 10:49:01.756 | DEBUG[10-13|08:49:01.756] Ethereum handshake failed                id=2f68de56125ecfbd conn=dyndial    err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:49:01.756 | DEBUG[10-13|08:49:01.756] Removing p2p peer                        peercount=0 id=2f68de56125ecfbd duration=120.525ms   req=true  err="disconnect requested"
2025-10-13 10:49:01.784 | DEBUG[10-13|08:49:01.784] Revalidated node                         b=15 id=b45cef04d66e2408 checks=1
2025-10-13 10:49:05.751 | INFO [10-13|08:49:05.751] Generating DAG in progress               epoch=0 percentage=17 elapsed=1m37.741s
2025-10-13 10:49:05.889 | DEBUG[10-13|08:49:05.889] Revalidated node                         b=12 id=f02c062254097c05 checks=1
2025-10-13 10:49:06.153 | DEBUG[10-13|08:49:06.153] Adding p2p peer                          peercount=1 id=b82b8e69c22ec68d conn=dyndial    addr=142.132.197.168:30340 name=ronin/v1.1.2-2440b67...
2025-10-13 10:49:06.191 | DEBUG[10-13|08:49:06.188] Adding p2p peer                          peercount=2 id=ab126d450f506b2e conn=dyndial    addr=194.46.231.16:30303   name=Nethermind/v1.31.9+9...
2025-10-13 10:49:06.196 | DEBUG[10-13|08:49:06.195] Adding p2p peer                          peercount=3 id=b55fb4d2e1d53e88 conn=dyndial    addr=87.246.108.85:30531   name=ronin/v1.1.0-0c4fdfb...
2025-10-13 10:49:06.196 | DEBUG[10-13|08:49:06.188] Ethereum handshake failed                id=b82b8e69c22ec68d conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.198 | DEBUG[10-13|08:49:06.196] Message handling failed in `snap`        peer=ab126d45 err=EOF
2025-10-13 10:49:06.198 | DEBUG[10-13|08:49:06.188] Message handling failed in `snap`        peer=b82b8e69 err=EOF
2025-10-13 10:49:06.202 | DEBUG[10-13|08:49:06.196] Removing p2p peer                        peercount=2 id=b82b8e69c22ec68d duration=43.239ms    req=true  err="disconnect requested"
2025-10-13 10:49:06.202 | DEBUG[10-13|08:49:06.201] Ethereum handshake failed                id=ab126d450f506b2e conn=dyndial    err=EOF
2025-10-13 10:49:06.202 | DEBUG[10-13|08:49:06.201] Removing p2p peer                        peercount=1 id=ab126d450f506b2e duration=13.922ms    req=false err="snappy: corrupt input"
2025-10-13 10:49:06.230 | DEBUG[10-13|08:49:06.229] Ethereum handshake failed                id=b55fb4d2e1d53e88 conn=dyndial    err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.230 | DEBUG[10-13|08:49:06.230] Message handling failed in `snap`        peer=b55fb4d2 err=EOF
2025-10-13 10:49:06.230 | DEBUG[10-13|08:49:06.230] Removing p2p peer                        peercount=0 id=b55fb4d2e1d53e88 duration=34.818ms    req=false err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:49:06.274 | DEBUG[10-13|08:49:06.272] Adding p2p peer                          peercount=1 id=8b9b721189670023 conn=dyndial    addr=167.99.239.227:32668  name=Geth/v1.3.0-unstable...
2025-10-13 10:49:06.319 | DEBUG[10-13|08:49:06.316] Adding p2p peer                          peercount=2 id=9a9ebff751f1bd22 conn=dyndial    addr=34.30.5.97:30303      name=ronin/v1.1.2-2440b67...
2025-10-13 10:49:06.319 | DEBUG[10-13|08:49:06.317] Adding p2p peer                          peercount=3 id=872d31a911444cae conn=dyndial    addr=35.202.102.110:30303  name=ronin/v1.1.2-2440b67...
2025-10-13 10:49:06.359 | DEBUG[10-13|08:49:06.358] Adding p2p peer                          peercount=4 id=82740544a3766ba0 conn=dyndial    addr=68.72.23.1:52051      name=ronin/v1.1.0-0c4fdfb...
2025-10-13 10:49:06.359 | DEBUG[10-13|08:49:06.358] Adding p2p peer                          peercount=5 id=b341e2d851ed673e conn=dyndial    addr=34.44.88.82:30303     name=ronin/v1.1.2-2440b67...
2025-10-13 10:49:06.406 | DEBUG[10-13|08:49:06.406] Message handling failed in `snap`        peer=8b9b7211 err=EOF
2025-10-13 10:49:06.408 | DEBUG[10-13|08:49:06.407] Ethereum handshake failed                id=8b9b721189670023 conn=dyndial    err="network ID mismatch: 6789 (!= 1234)"
2025-10-13 10:49:06.408 | DEBUG[10-13|08:49:06.408] Removing p2p peer                        peercount=4 id=8b9b721189670023 duration=135.363ms   req=true  err="disconnect requested"
2025-10-13 10:49:06.434 | DEBUG[10-13|08:49:06.433] Adding p2p peer                          peercount=5 id=aa998cd50199d230 conn=dyndial    addr=107.167.28.74:36363   name=ronin/v1.1.2-2440b67...
2025-10-13 10:49:06.434 | DEBUG[10-13|08:49:06.434] Adding p2p peer                          peercount=6 id=b45cef04d66e2408 conn=dyndial    addr=206.72.206.158:30313  name=besu/v25.9-develop-a...
2025-10-13 10:49:06.451 | DEBUG[10-13|08:49:06.451] Message handling failed in `snap`        peer=b45cef04 err=EOF
2025-10-13 10:49:06.452 | DEBUG[10-13|08:49:06.451] Message handling failed in `snap`        peer=872d31a9 err=EOF
